
========================================================================
convergence_ref_profiles | cwd=D:\Group\HyOCR\HG_test_cloned
argv=scripts/test_convergence_ref_profiles.py --scale-min 1.765 --scale-max 1.95 --scale-step 0.005 --log-bvp logs/bvp_1.765-1.95.log --log-hc logs/hc_1.765-1.95.log --output-csv output/summary_1.765-1.95.csv --phase hc
phase=hc | run_bvp=False run_hc=True
scales (38)=[1.765, 1.7699999999999998, 1.7749999999999997, 1.7799999999999996, 1.7849999999999995, 1.7899999999999994, 1.7949999999999993, 1.7999999999999992, 1.804999999999999, 1.809999999999999, 1.8149999999999988, 1.8199999999999987, 1.8249999999999986, 1.8299999999999985, 1.8349999999999984, 1.8399999999999983, 1.8449999999999982, 1.849999999999998, 1.854999999999998, 1.8599999999999979, 1.8649999999999978, 1.8699999999999977, 1.8749999999999976, 1.8799999999999975, 1.8849999999999973, 1.8899999999999972, 1.8949999999999971, 1.899999999999997, 1.904999999999997, 1.9099999999999968, 1.9149999999999967, 1.9199999999999966, 1.9249999999999965, 1.9299999999999964, 1.9349999999999963, 1.9399999999999962, 1.944999999999996, 1.949999999999996] | mode=range[1.765,1.95]step=0.005
z_patch_m=4.2 | max_outer=100 | y_tol=0.01
initial_mesh_up=200 initial_mesh_down=10 | U_override=None
TMP_RUN=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs | output_csv=D:\Group\HyOCR\HG_test_cloned\output\summary_1.765-1.95.csv
HC  CSV up=D:\Group\HyOCR\HG_test_cloned\data\hc_4n4_0.0-4.2m_loop.csv down_resolved=D:\Group\HyOCR\HG_test_cloned\data\hc_6_4.2-5.9m_loop.csv
merged HC  rows=499 z=[0.0000,5.8720]
HC_REL_TOL_MAIN=0.001 (test_hc_* per-variable relative tolerance)
========================================================================
2026-04-10 23:45:00 | INFO     | [conv_ref:HC] trial 1/38 | scale=1.765 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i0
2026-04-10 23:45:00 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:45:17 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:45:17 | INFO     | [conv_ref:HC] relative error of T = 0.0008314963276298003
2026-04-10 23:45:17 | INFO     | [conv_ref:HC] relative error of t = 0.0008355828950064774
2026-04-10 23:45:17 | INFO     | [conv_ref:HC] relative error of x = 0.00044024692244787296
2026-04-10 23:45:17 | INFO     | [conv_ref:HC] relative error of y = 0.0007305079827527907
2026-04-10 23:45:17 | INFO     | [conv_ref:HC] relative error of w = 0.0006593647164600865
2026-04-10 23:45:17 | INFO     | [conv_ref:HC] relative error of p = 1.190701011412514e-16
2026-04-10 23:45:17 | INFO     | [conv_ref:HC] relative error of fs = 0.0008353935523619611
2026-04-10 23:45:17 | INFO     | [conv_ref:HC] relative error of rhob = 0.0004865168636108347
2026-04-10 23:45:17 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:45:17 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:45:17 | INFO     | [conv_ref:HC] relative error of T = 2.5076963775897802e-05
2026-04-10 23:45:17 | INFO     | [conv_ref:HC] relative error of t = 2.6619043681340416e-05
2026-04-10 23:45:17 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:45:17 | INFO     | [conv_ref:HC] relative error of p = 8.357044582000208e-05
